_LANG;English;Greek;Deutsch
_Company;Company;Εταιρία; Firma

_Help;Help;Βοήθεια; Hilfe

_Terms;Terms;Οροι Χρήσης; Bedingungen

_GROUPOF;Group;Ομαδα;Group

NEWSRV_DPC;News;Νεα;Hilfe

ACQUARELLΑ;ACQUARELLΑ;ACQUARELLΑ;ACQUARELLΑ

ADAGIO;ADAGIO;ADAGIO;ADAGIO

AGIPA;AGIPA;AGIPA;AGIPA

ALJET;ALJET;ALJET;ALJET

APLI;APLI;APLI;APLI

ARIZONA;ARIZONA;ARIZONA;ARIZONA

ASCOM;ASCOM;ASCOM;ASCOM

ATTALUS;ATTALUS;ATTALUS;ATTALUS

AVERY;AVERY;AVERY;AVERY

BANNER;BANNER;BANNER;BANNER

BINDERMAX;BINDERMAX;BINDERMAX;BINDERMAX

BRISTOL;BRISTOL;BRISTOL;BRISTOL

BROTHER;BROTHER;BROTHER;BROTHER

CANON;CANON;CANON;CANON

CANSON;CANSON;CANSON;CANSON

CANVAS-CLOTH;CANVAS-CLOTH;CANVAS-CLOTH;CANVAS-CLOTH

CAPA CASE;CAPA CASE;CAPA CASE;CAPA CASE

CASIO;CASIO;CASIO;CASIO

CD-CDR-CDRW-DVD;CD-CDR-CDRW-DVD;CD-CDR-CDRW-DVD;CD-CDR-CDRW-DVD

CDs;CDs;CDs;CDs

CHANNEL BINDING;CHANNEL BINDING;CHANNEL BINDING;CHANNEL BINDING

CITIZEN;CITIZEN;CITIZEN;CITIZEN

CLIPS;CLIPS;CLIPS;CLIPS

COATED;COATED;COATED;COATED

COATED PAPER;COATED PAPER;COATED PAPER;COATED PAPER

COLOR COPY;COLOR COPY;COLOR COPY;COLOR COPY

COMPUTER LOGIC;COMPUTER LOGIC;COMPUTER LOGIC;COMPUTER LOGIC

COMPUTERS;COMPUTERS;COMPUTERS;COMPUTERS

COPY LUX;COPY LUX;COPY LUX;COPY LUX

CREATION;CREATION;CREATION;CREATION

CYBER;CYBER;CYBER;CYBER

DATA SWITCH;DATA SWITCH;DATA SWITCH;DATA SWITCH

DELTA;DELTA;DELTA;DELTA

DESK INK;DESK INK;DESK INK;DESK INK

DEVELOP;DEVELOP;DEVELOP;DEVELOP

DEVELOPER;DEVELOPER;DEVELOPER;DEVELOPER

D-MOLD;D-MOLD;D-MOLD;D-MOLD

DONAU;DONAU;DONAU;DONAU

DORGRAPHICS;DORGRAPHICS;DORGRAPHICS;DORGRAPHICS

DOT MATRIX;DOT MATRIX;DOT MATRIX;DOT MATRIX

DVDs;DVDs;DVDs;DVDs

EASTEC;EASTEC;EASTEC;EASTEC

ELECTROGRAPH;ELECTROGRAPH;ELECTROGRAPH;ELECTROGRAPH

ENCAD;ENCAD;ENCAD;ENCAD

EPSON;EPSON;EPSON;EPSON

ESSELTE;ESSELTE;ESSELTE;ESSELTE

EXTRA;EXTRA;EXTRA;EXTRA

FAX;FAX;FAX;FAX

FAX-MODEM-ISDN;FAX-MODEM-ISDN;FAX-MODEM-ISDN;FAX-MODEM-ISDN

FELLOWES;FELLOWES;FELLOWES;FELLOWES

FELLOWS;FELLOWS;FELLOWS;FELLOWS

FELLOWS;FELLOWS;FELLOWS;FELLOWS

FILM BACKLIT/PRINT;FILM BACKLIT/PRINT;FILM BACKLIT/PRINT;FILM BACKLIT/PRINT

FLAT COVER;FLAT COVER;FLAT COVER;FLAT COVER

FLYING COLOR;FLYING COLOR;FLYING COLOR;FLYING COLOR

FLYING COLOURS;FLYING COLOURS;FLYING COLOURS;FLYING COLOURS

FOLEX;FOLEX;FOLEX;FOLEX

FOREVERTHERMAL;FOREVERTHERMAL;FOREVERTHERMAL;FOREVERTHERMAL

FORMTEK;FORMTEK;FORMTEK;FORMTEK

FUJITSU;FUJITSU;FUJITSU;FUJITSU

GLOSSY;GLOSSY;GLOSSY;GLOSSY

GMP;GMP;GMP;GMP

GREENBINDER;GREENBINDER;GREENBINDER;GREENBINDER

HARDWARE;HARDWARE;HARDWARE;HARDWARE

HITCOVER CHEMISE;HITCOVER CHEMISE;HITCOVER CHEMISE;HITCOVER CHEMISE

HP;HP;HP;HP

INAPA;INAPA;INAPA;INAPA

INKJET;INKJET;INKJET;INKJET

INKJET COPY LASER;INKJET COPY LASER;INKJET COPY LASER;INKJET COPY LASER

INKTEC;INKTEC;INKTEC;INKTEC

JAC;JAC;JAC;JAC

KAPA;KAPA;KAPA;KAPA

KONICA;KONICA;KONICA;KONICA

LAMIREL;LAMIREL;LAMIREL;LAMIREL

LANIER;LANIER;LANIER;LANIER

LASER;LASER;LASER;LASER

LASER COPY;LASER COPY;LASER COPY;LASER COPY

LEITZ;LEITZ;LEITZ;LEITZ

LEITZ ΨΥΧΡΗΣ ΠΛΑΣΤ/ΣΗΣ;LEITZ COLD LAMINATION;LEITZ ΨΥΧΡΗΣ ΠΛΑΣΤ/ΣΗΣ;LEITZ COLD LAMINATION

LEXMARK;LEXMARK;LEXMARK;LEXMARK

LOST-FOUND;LOST-FOUND;LOST-FOUND;LOST-FOUND

MAESTRO;MAESTRO;MAESTRO;MAESTRO

MEGASTAR;MEGASTAR;MEGASTAR;MEGASTAR

MESSERLI;MESSERLI;MESSERLI;MESSERLI

MESSERLI THERMAL CL;MESSERLI THERMAL CL;MESSERLI THERMAL CL;MESSERLI THERMAL CL

MINI DISK;MINI DISK;MINI DISK;MINI DISK

MINOLTA;MINOLTA;MINOLTA;MINOLTA

MITA;MITA;MITA;MITA

MMORE;MMORE;MMORE;MMORE

MOUSE;MOUSE;MOUSE;MOUSE

MOUSE-ΠΛΗΚΤΡΟΛΟΓΙΑ;MOUSE-KEYBOARD;MOUSE-ΠΛΗΚΤΡΟΛΟΓΙΑ;MOUSE-TASTATUR

MOUSE PAD;MOUSE PAD;MOUSE PAD;MOUSE PAD

MP3 PLAYER;MP3 PLAYER;MP3 PLAYER;MP3 PLAYER

MPA;MPA;MPA;MPA

MULTI (STORA);MULTI (STORA);MULTI (STORA);MULTI (STORA)

MULTIJET;MULTIJET;MULTIJET;MULTIJET

MUTOH;MUTOH;MUTOH;MUTOH

NASHUA;NASHUA;NASHUA;NASHUA

NOREX;NOREX;NOREX;NOREX

O.P.P.;O.P.P.;O.P.P.;O.P.P.

OFFSET;OFFSET;OFFSET;OFFSET

OKI;OKI;OKI;OKI

OLIVETTI;OLIVETTI;OLIVETTI;OLIVETTI

ONE WAY VISION;ONE WAY VISION;ONE WAY VISION;ONE WAY VISION

ORGANIZER;ORGANIZER;ORGANIZER;ORGANIZER

ORIGINAL;ORIGINAL;ORIGINAL;ORIGINAL

P.V.C.;P.V.C.;P.V.C.;P.V.C.

PANASONIC;PANASONIC;PANASONIC;PANASONIC

PANCOPY;PANCOPY;PANCOPY;PANCOPY

PANCOPYLUX;PANCOPYLUX;PANCOPYLUX;PANCOPYLUX

PANTECH;PANTECH;PANTECH;PANTECH

PANTECH SPECIAL;PANTECH SPECIAL;PANTECH SPECIAL;PANTECH SPECIAL

PHILIPS;PHILIPS;PHILIPS;PHILIPS

PHOTOBASE GLOSS;PHOTOBASE GLOSS;PHOTOBASE GLOSS;PHOTOBASE GLOSS

PHOTOPAPER;PHOTOPAPER;PHOTOPAPER;PHOTOPAPER

PLAIN PAPER;PLAIN PAPER;PLAIN PAPER;PLAIN PAPER

PLEXI GLASS;PLEXI GLASS;PLEXI GLASS;PLEXI GLASS

PRESENTATION;PRESENTATION;PRESENTATION;PRESENTATION

PRESENTATION PLOTER;PRESENTATION PLOTER;PRESENTATION PLOTER;PRESENTATION PLOTER

PRESENTATION PLOTTER;PRESENTATION PLOTTER;PRESENTATION PLOTTER;PRESENTATION PLOTTER

PRINCO;PRINCO;PRINCO;PRINCO

PRINT STAR;PRINT STAR;PRINT STAR;PRINT STAR

PROJECTOR;PROJECTOR;PROJECTOR;PROJECTOR

PUNCHCOVER;PUNCHCOVER;PUNCHCOVER;PUNCHCOVER

PVC;PVC;PVC;PVC

RACKS-PATCH PANELS;RACKS-PATCH PANELS;RACKS-PATCH PANELS;RACKS-PATCH PANELS

RELIDO;RELIDO;RELIDO;RELIDO

RENZ;RENZ;RENZ;RENZ

REXAM;REXAM;REXAM;REXAM

REY;REY;REY;REY

REY COLOR;REY COLOR;REY COLOR;REY COLOR

REYJET;REYJET;REYJET;REYJET

RICOH;RICOH;RICOH;RICOH

ROLAND;ROLAND;ROLAND;ROLAND

ROUTERS;ROUTERS;ROUTERS;ROUTERS

ROYAL;ROYAL;ROYAL;ROYAL

SAMSUNG;SAMSUNG;SAMSUNG;SAMSUNG

SANEM;SANEM;SANEM;SANEM

SCANNERS;SCANNERS;SCANNERS;SCANNERS

SCOELLER;SCOELLER;SCOELLER;SCOELLER

SCSI;SCSI;SCSI;SCSI

SCSI CONTOLLERS;SCSI CONTOLLERS;SCSI CONTOLLERS;SCSI CONTOLLERS

SHARP;SHARP;SHARP;SHARP

SHIL;SHIL;SHIL;SHIL

SINAR;SINAR;SINAR;SINAR

SINAR COPY;SINAR COPY;SINAR COPY;SINAR COPY

SINGULAR;SINGULAR;SINGULAR;SINGULAR

SMART BUY;SMART BUY;SMART BUY;SMART BUY

SMEAD;SMEAD;SMEAD;SMEAD

SOFT COLOR;SOFT COLOR;SOFT COLOR;SOFT COLOR

SOFTWARE;SOFTWARE;SOFTWARE;SOFTWARE

SONY;SONY;SONY;SONY

SPECIAL PAPER;SPECIAL PAPER;SPECIAL PAPER;SPECIAL PAPER

SPECIAL PAPERS;SPECIAL PAPERS;SPECIAL PAPERS;SPECIAL PAPERS

STAND- ΔΕΙΓΜΑΤΑ;STAND-SAMPLES;STAND- ΔΕΙΓΜΑΤΑ;STAND-SAMPLES

STAND-ΑΝΑΛΟΓΙΑ;STAND-PROPORTION;STAND-ΑΝΑΛΟΓΙΑ;STAND-PROMOTION

STAR;STAR;STAR;STAR

STAR COATED;STAR COATED;STAR COATED;STAR COATED

STAR COATED PHOTO;STAR COATED PHOTO;STAR COATED PHOTO;STAR COATED PHOTO

STAR COATING;STAR COATING;STAR COATING;STAR COATING

STARCOATED THERMAL;STARCOATED THERMAL;STARCOATED THERMAL;STARCOATED THERMAL

STARTER KIT;STARTER KIT;STARTER KIT;STARTER KIT

STEELBACK;STEELBACK;STEELBACK;STEELBACK

STEELCOVER;STEELCOVER;STEELCOVER;STEELCOVER

TALLY;TALLY;TALLY;TALLY

TDK;TDK;TDK;TDK

TEC;TEC;TEC;TEC

TELEX;TELEX;TELEX;TELEX

TEPEDE;TEPEDE;TEPEDE;TEPEDE

TESPA;TESPA;TESPA;TESPA

TONER ΓΙΑ LASER;LASER TONER;TONER ΓΙΑ LASER;LASER TONER

TONER ΦΩΤΟΑΝΤΙΓΡΑΦΙΚΩΝ;PHOTOCOPY TONER;TONER ΦΩΤΟΑΝΤΙΓΡΑΦΙΚΩΝ;PHOTOCOPY TONER

TOSHIBA;TOSHIBA;TOSHIBA;TOSHIBA

TRAXDATA;TRAXDATA;TRAXDATA;TRAXDATA

TRIMMER;TRIMMER;TRIMMER;TRIMMER

TYVEK;TYVEK;TYVEK;TYVEK

UNI;UNI;UNI;UNI
UNISOFT;UNISOFT;UNISOFT;UNISOFT
VELOPLUS;VELOPLUS;VELOPLUS;VELOPLUS
VERBATIM;VERBATIM;VERBATIM;VERBATIM
VIDEO;VIDEO;VIDEO;VIDEO
VINYL;VINYL;VINYL;VINYL
VIPCOVER;VIPCOVER;VIPCOVER;VIPCOVER
WEB CAMERAS;WEB CAMERAS;WEB CAMERAS;WEB CAMERAS
XEROX;XEROX;XEROX;XEROX
YIDU;YIDU;YIDU;YIDU
ZAPAN;ZAPAN;ZAPAN;ZAPAN
ZIP;ZIP;ZIP;ZIP
ΑΔΙΑΣΤΑΛΤΟ CAD/CAM;STRECHLESS CAD/CAM;ΑΔΙΑΣΤΑΛΤΟ CAD/CAM;STRETCHLESS CAD/CAM
ΑΔΙΑΣΤΑΛΤΟ ΣΧΕΔΙΟΥ;MECHANICAL DRAWING STRECHLESS;ΑΔΙΑΣΤΑΛΤΟ ΣΧΕΔΙΟΥ;STRETCHLESS DESIGN
ΑΘΛΗΤΙΚΑ ΕΙΔΗ;ATHLETIC TYPES;ΑΘΛΗΤΙΚΑ ΕΙΔΗ;SPORTATIKEL
ΑΚΟΥΣΤΙΚΑ-HEADSET;HEADSET;ΑΚΟΥΣΤΙΚΑ-HEADSET;KOPFHOERER
ΑΝΑΛΩΣΙΜΑ ΑΜΜΩΝΙΑΣ;AMMONIAC ACCESSORIES;ΑΝΑΛΩΣΙΜΑ ΑΜΜΩΝΙΑΣ;AMMONIAKALISCHES ACCESOIRE

ΑΝΑΛΩΣΙΜΑ ΓΡΑΦΙΚΗΣ ΥΛΗΣ;CONSUMABLE OF GRAPHIC MATTER;ΑΝΑΛΩΣΙΜΑ ΓΡΑΦΙΚΗΣ ΥΛΗΣ;VERBRAUCH VON GRAFISCHEM / HANDSCHRIFTLICHEM MATERIAL

ΑΝΑΛΩΣΙΜΑ ΘΕΡΜΙΚΩΝ ΕΚΤΥΠΩΤΩΝ;CONSUMABLE OF THERMIC PRINTERS;ΑΝΑΛΩΣΙΜΑ ΘΕΡΜΙΚΩΝ ΕΚΤΥΠΩΤΩΝ;VERBRAUCH VON THERMISCHEN DRUCKERN

ΑΝΑΛΩΣΙΜΑ ΜΗΧΑΝΩΝ;CONSUMABLE OF MACHINES;ΑΝΑΛΩΣΙΜΑ ΜΗΧΑΝΩΝ;VERBRAUCH VON MASCHINEN

ΑΝΤΑΛΛΑΚΤΙΚΑ;PARTS;ΑΝΤΑΛΛΑΚΤΙΚΑ;ERSATZTEILE

ΑΝΤΑΛΛΑΚΤΙΚΑ INKJET;PARTS INKJET;ΑΝΤΑΛΛΑΚΤΙΚΑ INKJET;TINTENSTRAHL-ERSATZTEILE

ΑΞΕΣΟΥΑΡ COMPUTERS;ACCESSORY COMPUTERS;ΑΞΕΣΟΥΑΡ COMPUTERS;ZUBEHOAR FUAR COMPUTER

ΑΞΕΣΟΥΑΡ ΒΙΒΛΙΟΔΕΣΙΑΣ;ACCESSORY OF BOOKBINDING;ΑΞΕΣΟΥΑΡ ΒΙΒΛΙΟΔΕΣΙΑΣ;ZUBEHOAR FUAR BUCHBINDEREI

ΑΞΕΣΟΥΑΡ ΓΡΑΦΕΙΟΥ;ACCESSORY OF OFFICE;ΑΞΕΣΟΥΑΡ ΓΡΑΦΕΙΟΥ;ZUBEHUAR FUAR BUARO

ΑΞΕΣΟΥΑΡ Η/Υ-ΚΙΝΗΤΑ;ACCESSORY PC-MOBILE;ΑΞΕΣΟΥΑΡ Η/Υ-ΚΙΝΗΤΑ;ZUBEHUAR FUAR MOBILTELEFONE UND PC

ΑΞΕΣΟΥΑΡ ΚΙΝΗΤΩΝ ΤΗΛΕΦΩΝΩΝ;ACCESSORIES OF MOBILE;ΑΞΕΣΟΥΑΡ ΚΙΝΗΤΩΝ ΤΗΛΕΦΩΝΩΝ;ZUBEHOAR FUAR MOBILTELEFONE

ΑΞΕΣΟΥΑΡ ΠΛΑΣΤ/ΣΗΣ;LAMINATION ACCESSORIES;ΑΞΕΣΟΥΑΡ ΠΛΑΣΤ/ΣΗΣ;FOLIEN-ACCESSOIRES

ΑΞΕΣΟΥΑΡ ΣΧΕΔΙΟΥ;ACCESSORY OF DRAWING;ΑΞΕΣΟΥΑΡ ΣΧΕΔΙΟΥ;ZUBEHUAR FUAR ZEICHNEN

ΑΠΟΘΗΚΕΥΤΙΚΑ ΜΕΣΑ;STOCKING MEANS;ΑΠΟΘΗΚΕΥΤΙΚΑ ΜΕΣΑ;MITTEL ZUM LAGERN

ΑΠΟΣΥΡΡΑΠΤΙΚΑ;STAPLERS REMOVER;ΑΠΟΣΥΡΡΑΠΤΙΚΑ;ENTHEFTER

ΑΡΙΘΜΟΜΗΧΑΝΕΣ;CALCULATORS;ΑΡΙΘΜΟΜΗΧΑΝΕΣ;TASCHENRECHNER

ΑΥΤΟΓΡΑΦΙΚΕΣ 1Φ-2Φ;SELF-WRITING 1F – 2F;ΑΥΤΟΓΡΑΦΙΚΕΣ 1Φ-2Φ;SICH SELBST ANMELDEN 1F-2F

ΑΥΤΟΚΟΛΗΤΕΣ ΤΑΙΝΙΕΣ;ADHESIVE TAPE;ΑΥΤΟΚΟΛΗΤΕΣ ΤΑΙΝΙΕΣ;KLEBEBAND

ΑΥΤΟΚΟΛΛΗΤΕΣ ΕΤΙΚΕΤΕΣ;SELF-ADHESIVE LABELS;ΑΥΤΟΚΟΛΛΗΤΕΣ ΕΤΙΚΕΤΕΣ;SELBSTKLEBENDE ETIKETTEN

ΒΑΣΕΙΣ ΑΥΤΟΚ/ΤΗΣ ΤΑΙΝΙΑΣ;STANDS FOR SELF-ADHESIVE TAPE;ΒΑΣΕΙΣ ΑΥΤΟΚ/ΤΗΣ ΤΑΙΝΙΑΣ;KLEBEBANDGESTELL

ΒΑΣΙΚΑ ΕΙΔΗ ΓΡΑΦΕΙΟΥ;BASIC EQUIPMENT OF OFFICE;ΒΑΣΙΚΑ ΕΙΔΗ ΓΡΑΦΕΙΟΥ;GRUNDAUSSTATTUNG EINES BUAROS

ΒΙΒΛΙΟΔΕΣΙΑ-ΠΛΑΣΤΙΚΟΠΟΙΗΣΗ;BOOKBINDING-LAMINATING;ΒΙΒΛΙΟΔΕΣΙΑ-ΠΛΑΣΤΙΚΟΠΟΙΗΣΗ;BUCHBINDEREI-LAMINIEREN

ΒΙΒΛΙΟΔΕΤΙΚΩΝ ΘΕΡΜΟΚΟΛΛΗΣΗΣ;ADHESIVE BINDING;ΒΙΒΛΙΟΔΕΤΙΚΩΝ ΘΕΡΜΟΚΟΛΛΗΣΗΣ;KLEBEBINDUNG

ΒΙΒΛΙΟΔΕΤΙΚΩΝ ΣΠΙΡΑΛ;SPIRAL BINDING;ΒΙΒΛΙΟΔΕΤΙΚΩΝ ΣΠΙΡΑΛ;SPIRALBINDUNG

ΓΚΙΛΟΤΙΝΕΣ;GUILLOTINE;ΓΚΙΛΟΤΙΝΕΣ;FALLBEIL- (PAPIER)SCHNEIDEMASCHINE

ΓΡΑΦΙΚΑ;GRAPHIC;ΓΡΑΦΙΚΑ;GRAPHIK

ΓΡΑΦΙΚΩΝ ΤΕΧΝΩΝ;GRAPHIC ARTS;ΓΡΑΦΙΚΩΝ ΤΕΧΝΩΝ;GRAPHIK

ΔΑΚΤΥΛΙΟΙ ΠΛΑΣΤΙΚΟΙ;DACTYL PLASTIC;ΔΑΚΤΥΛΙΟΙ ΠΛΑΣΤΙΚΟΙ;PLASTIK-DAKTYLUS

ΔΑΚΤΥΛΙΟΙ ΣΥΡΜΑΤΙΝΟΙ;DACTYL WIRE-ROPE;ΔΑΚΤΥΛΙΟΙ ΣΥΡΜΑΤΙΝΟΙ;DRAHTSEIL-DAKTYLUS

ΔΕΔΟΜΕΝΩΝ;DATA;ΔΕΔΟΜΕΝΩΝ;DATEN

ΔΕΙΓΜΑΤΑ;SAMPLES;ΔΕΙΓΜΑΤΑ;PROBEN

ΔΕΙΚΤΕΣ PROJECTOR;OFFICE POINTERS;ΔΕΙΚΤΕΣ PROJECTOR;BUARO-POINTER

ΔΙΑΚΟΡΕΥΤΕΣ;PERFORATOR;ΔΙΑΚΟΡΕΥΤΕΣ;BUAROLOCHER

ΔΙΑΦΑΝΕΙΑ ΣΧΕΔΙΟΥ;DRAWING TRANSPARENT PAPER;ΔΙΑΦΑΝΕΙΑ ΣΧΕΔΙΟΥ;ZEICHNUNGSTRANSPARENZ

ΔΙΑΦΑΝΕΙΕΣ;TRANSPARENCIES;ΔΙΑΦΑΝΕΙΕΣ;TRANSPARENZ

ΔΙΑΦΑΝΕΙΕΣ CAD/CAM;TRANSPARENCIES CAD/CAM;ΔΙΑΦΑΝΕΙΕΣ CAD/CAM;CAD/CAM TRANSPARENZ

ΔΙΑΦΑΝΕΙΕΣ ΣΧΕΔΙΟΥ;DRAWING TRANSPARENTPAPER;ΔΙΑΦΑΝΕΙΕΣ ΣΧΕΔΙΟΥ;ZEICHNUNGSTRANSPARENZ

ΔΙΑΦΑΝΕΙΕΣ ΦΙΛΜ;TRANSPARENCIES FILM;ΔΙΑΦΑΝΕΙΕΣ ΦΙΛΜ;RANSPARENZFILM

ΔΙΑΦΟΡΑ;VARIOUS/DIVERS;ΔΙΑΦΟΡΑ;VERSCHIEDENE

ΔΙΑΦΟΡΑ ORIGINAL;VARIOUS ORIGINAL;ΔΙΑΦΟΡΑ ORIGINAL;VERSCHIEDENE ORIGINALE

ΔΙΑΦΟΡΑ ΕΞΩΦΥΛΛΑ;VARIOUS COVERS;ΔΙΑΦΟΡΑ ΕΞΩΦΥΛΛΑ;VERSCHIEDENE TITELBLEATTER

ΔΙΑΦΟΡΑ ΜΗΧΑΝΗΜΑΤΑ ΠΛΑΣΤ/ΣΗΣ;VARIOUS INSTRUMENTS PLAST/SIS;ΔΙΑΦΟΡΑ ΜΗΧΑΝΗΜΑΤΑ ΠΛΑΣΤ/ΣΗΣ;VERSCHIEDENE INSTRUMENTE FUAR LAMINIEREN

ΔΙΑΦΟΡΑ ΦΩΤΟΤΥΠΙΑΣ;DIFFERENCE OF PHOTOCOPY;ΔΙΑΦΟΡΑ ΦΩΤΟΤΥΠΙΑΣ;UNTERSCHIED DER PHOTOKOPIEN

ΔΙΑΦΟΡΕΣ;DIFFERENCES;ΔΙΑΦΟΡΕΣ;UNTERSCHIEDE

ΔΙΑΦΟΡΟΙ;VARIOUS;ΔΙΑΦΟΡΟΙ;VERSCHIEDENE / DIVERSE

ΔΙΟΡΘΩΤΙΚΑ-ΓΟΜΕΣ;CORRECTIONS – RUBBER / ERASER;ΔΙΟΡΘΩΤΙΚΑ-ΓΟΜΕΣ;VERBESSERUNG – RADIERGUMMI

ΔΙΠΛΗΣ ΟΨΗΣ;DOUBLE ASPECT;ΔΙΠΛΗΣ ΟΨΗΣ;DOPPEL-ANSICHT

ΔΙΣΚΕΤΕΣ;DISCS;ΔΙΣΚΕΤΕΣ;DISKETTEN

ΔΙΣΚΟΙ ΕΓΓΡΑΦΩΝ;DOCUMENTS TRAYS;ΔΙΣΚΟΙ ΕΓΓΡΑΦΩΝ;DOKUMENTENFACH

ΔΙΦΥΛΛΑ ΠΛΑΣΤ/ΣΗΣ;LAMINATIONS TWO-SIDE;ΔΙΦΥΛΛΑ ΠΛΑΣΤ/ΣΗΣ;LAMINIERBLEATTER

ΔΙΦΥΛΛΕΣ ΧΗΜΙΚΕΣ;TWO-SIDED CHEMICAL;ΔΙΦΥΛΛΕΣ ΧΗΜΙΚΕΣ;ZWEISEITIGE CHEMIKALIE

