_LANG;English;Greek;Deutsch
ΔΙΦΥΛΛΟ;TWO-SIDED;ΔΙΦΥΛΛΟ;ZWEISEITIG

ΔΩΡΕΑΝ;FREE OF CHARGE;ΔΩΡΕΑΝ;GRATIS

ΕΙΔΗ COMPUTER;TYPES COMPUTER;ΕΙΔΗ COMPUTER;ARTEN VON COMPUTER

ΕΙΔΗ ΑΡΧΕΙΟΘΕΤΗΣΗΣ;TYPES OF RECORD KEEPING;ΕΙΔΗ ΑΡΧΕΙΟΘΕΤΗΣΗΣ;ARTEN VON AUFBEWAHRUNG

ΕΙΔΗ ΓΡΑΦΕΙΟΥ;SPECIES OF OFFICE;ΕΙΔΗ ΓΡΑΦΕΙΟΥ;ARTEN VON BUAROS

ΕΙΔΗ ΣΥΣΚΕΥΑΣΙΑΣ;TYPES OF PACKING GOODS;ΕΙΔΗ ΣΥΣΚΕΥΑΣΙΑΣ;VERPACKUNGSARTEN

ΕΚΤΥΠΩΤΕΣ-PLOTTER;PRINTERS-PLOTTER;ΕΚΤΥΠΩΤΕΣ-PLOTTER;DRUCKER – PLOTTER

ΕΛΑΣΜΑ;LAMINA;ΕΛΑΣΜΑ;PLATTE

ΕΝΤΥΠΑ ΛΟΓΙΣΤΗΡΙΟΥ;FORMS OF ACCOUNTS DEPARTMENT;ΕΝΤΥΠΑ ΛΟΓΙΣΤΗΡΙΟΥ;ABRECHNUNGSARTEN

ΕΞΑΡΤΗΜΑΤΑ ΕΚΤΥΠΩΤΩΝ;ELEMENTS OF PRINTERS;ΕΞΑΡΤΗΜΑΤΑ ΕΚΤΥΠΩΤΩΝ;BESTANDTEILE VON DRUCKERN

ΕΞΑΡΤΗΜΑΤΑ ΕΞΟΠΛΙΣΜΟΥ ΓΡΑΦΕΙΩΝ;ELEMENTS OF EQUIPMENT OF OFFICES;ΕΞΑΡΤΗΜΑΤΑ ΕΞΟΠΛΙΣΜΟΥ ΓΡΑΦΕΙΩΝ;BESTANDTEILE DER GRUNDAUSSTATTUNG VON BUAROS

ΕΞΟΠΛΙΣΜΟΣ ΣΧΕΔΙΟΥ;EQUIPMENT OF DRAWING;ΕΞΟΠΛΙΣΜΟΣ ΣΧΕΔΙΟΥ;ZEICHENAUSSTATTUNG

ΕΞΩΦΥΛΛΑ ΒΙΒΛΙΟΔΕΣΙΑΣ;COVERS OF BOOKBINDING;ΕΞΩΦΥΛΛΑ ΒΙΒΛΙΟΔΕΣΙΑΣ;TITELBLEATTER VON BUCHBINDEN

ΕΠΕΞΕΡΓΑΣΤΕΣ CPU;PROCESSORS CPU;ΕΠΕΞΕΡΓΑΣΤΕΣ CPU;CPU PROZESSOREN

ΕΠΙΠΛΑ-ΕΞΟΠΛΙΣΜΟΣ;FURNITURES-EQUIPMENT;ΕΠΙΠΛΑ-ΕΞΟΠΛΙΣΜΟΣ;MOABEL – AUSSTATTUNG

ΕΠΙΠΛΑ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ;FURNITURES OF COMPUTERS;ΕΠΙΠΛΑ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ;MOABEL FUAR COMPUTER

ΕΠΙΣΤΟΛΟΧΑΡΤΑ;NOTE PAPER;ΕΠΙΣΤΟΛΟΧΑΡΤΑ;BRIEFPAPIER

ΕΤΙΚΕΤΕΣ ΕΤΙΚΕΤΟΓΡΑΦΟΥ – BARCODE;BARCODE LABELS;ΕΤΙΚΕΤΕΣ ΕΤΙΚΕΤΟΓΡΑΦΟΥ – BARCODE;STRICHCODEETIKETTEN

ΕΤΙΚΕΤΕΣ ΜΗΧΑΝΟΓΡΑΦΗΣΗΣ;LABELS OF COMPUTERISATION;ΕΤΙΚΕΤΕΣ ΜΗΧΑΝΟΓΡΑΦΗΣΗΣ;ETIKETTEN FUAR COMPUTERISIERUNG

ΕΤΙΚΕΤΟΓΡΑΦΟΙ;LABEL PRINTER;ΕΤΙΚΕΤΟΓΡΑΦΟΙ;ETIKETTENDRUCKER

ΕΥΡΕΤΗΡΙΑ;INDICES;ΕΥΡΕΤΗΡΙΑ;DIE INDICES

ΖΕΛΑΤΙΝΕΣ;GELATINES;ΖΕΛΑΤΙΝΕΣ;GELATINEN

ΗΜΕΡΟΛΟΓΙΑ;TIMETABLES;ΗΜΕΡΟΛΟΓΙΑ;KALENDER

ΗΧΕΙΑ;SPEAKER / LOUDSPEAKER;ΗΧΕΙΑ;BOXEN / LAUTSPRECHER

ΗΧΕΙΑ-MULTIMEDIA;MULTIMEDIA – LOUDSPEAKER;ΗΧΕΙΑ-MULTIMEDIA;MULTIMEDIA-LAUTSPRECHER

ΗΧΟΥ;SOUND;ΗΧΟΥ;TON

ΘΕΡΜΙΚΕΣ;THERMIC;ΘΕΡΜΙΚΕΣ;THERMISCH

ΘΕΡΜΟΜΕΤΑΦΟΡΑ;THERMAL  TRANSFER;ΘΕΡΜΟΜΕΤΑΦΟΡΑ;WEARMEUABERTRAGUNG

ΘΕΡΜΟΜΕΤΑΦΟΡΑ INKJET;INKJET THERMAL TRANSFER;ΘΕΡΜΟΜΕΤΑΦΟΡΑ INKJET;TINTENWEARMEZUFUHR

ΘΗΚΕΣ;COVER / ENVELOPE;ΘΗΚΕΣ;HUALLE / UMSCHLAG

ΘΗΚΕΣ CD-ΔΙΣΚΕΤΩΝ;CD-COVER;ΘΗΚΕΣ CD-ΔΙΣΚΕΤΩΝ;CD-HUALLEN

ΘΗΚΕΣ ΓΙΑ ΧΑΡΤΑΚΙΑ ΣΗΜ/ΣΕΩΝ;COVER FOR  MEMO;ΘΗΚΕΣ ΓΙΑ ΧΑΡΤΑΚΙΑ ΣΗΜ/ΣΕΩΝ;HUALLEN FUAR NOTIZZETTEL

ΚΑΘΑΡΙΣΤΙΚΑ-ΚΑΛΥΜΑΤΑ;COVERS AND CLEANERS;ΚΑΘΑΡΙΣΤΙΚΑ-ΚΑΛΥΜΑΤΑ;HUALLEN – REINIGUNGSPRODUKTE

ΚΑΛΑΘΙΑ ΑΧΡΗΣΤΩΝ;BASKETS USELESS;ΚΑΛΑΘΙΑ ΑΧΡΗΣΤΩΝ;ABFALLKOERBE

ΚΑΛΥΜΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΘΕΡΜ/ΛΗΣΗΣ; THERMAL BINDING COVERS;ΚΑΛΥΜΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΘΕΡΜ/ΛΗΣΗΣ;WEARMEBINDEHUALLEN

ΚΑΛΩΔΙΑ-ADAPTORS;CABLES-ADAPTORS;ΚΑΛΩΔΙΑ-ADAPTORS;KABEL – ANSCHLUSS

ΚΑΡΕΚΛΕΣ;CHAIRS;ΚΑΡΕΚΛΕΣ;STUEHLE

ΚΑΡΤΕΣ ΓΡΑΦΙΚΩΝ;GRAPHIC CARDS;ΚΑΡΤΕΣ ΓΡΑΦΙΚΩΝ;GRAFIKKARTEN

ΚΑΡΤΕΣ ΔΙΚΤΥΟΥ;CARDS OF NETWORK;ΚΑΡΤΕΣ ΔΙΚΤΥΟΥ;NETZWERKKARTEN

ΚΑΡΦΙΤΣΕΣ-ΠΙΝΕΖΕΣ;PINS-THUMBTACKS;ΚΑΡΦΙΤΣΕΣ-ΠΙΝΕΖΕΣ;NADELN – REISSNAEGEL

ΚΑΣΕΤΕΣ;CASSETTES;ΚΑΣΕΤΕΣ;KASSETTEN

ΚΑΤΑΣΤΡΟΦΕΙΣ ΕΓΓΡΑΦΩΝ;DOCUMENT DESTROYER;ΚΑΤΑΣΤΡΟΦΕΙΣ ΕΓΓΡΑΦΩΝ;DATENVERNICHTER

ΚΕΡΜΑΤΟΘΗΚΕΣ-ΧΡΗΜΑΤΟΚΙΒΩΤΙΑ;PURSE-SAFE;ΚΕΡΜΑΤΟΘΗΚΕΣ-ΧΡΗΜΑΤΟΚΙΒΩΤΙΑ;GELDBEUTEL-TRESOR

ΚΛΑΣΕΡ;CLASSER;ΚΛΑΣΕΡ;KLASSER

ΚΛΑΣΕΡ 2 ΚΡΙΚΩΝ;CLASSER OF 2 RINGS;ΚΛΑΣΕΡ 2 ΚΡΙΚΩΝ;KLASSER MIT 2 RINGEN

ΚΛΑΣΕΡ 4 ΚΡΙΚΩΝ;CLASSER OF 4 RINGS;ΚΛΑΣΕΡ 4 ΚΡΙΚΩΝ;KLASSER MIT 4 RINGEN

ΚΛΑΣΕΡ ΜΗΧΑΝΟΓΡΑΦΙΚΟΥ ΧΑΡΤΙΟΥ;CLASER OF COMPUTER PAPER;ΚΛΑΣΕΡ ΜΗΧΑΝΟΓΡΑΦΙΚΟΥ ΧΑΡΤΙΟΥ;CLASER VON COMPUTERPAPIER

ΚΟΛΛΕΣ;GLUES;ΚΟΛΛΕΣ;LEIME

ΚΟΝΚΑΡΔΕΣ;BADGES;ΚΟΝΚΑΡΔΕΣ;MARKE/DIENSTAUSWEIS

ΚΟΠΙΔΙΑ-ΨΑΛΙΔΙΑ-ΞΥΣΤΡΕΣ;CUTTER-SCISSORS-SHARPENER;ΚΟΠΙΔΙΑ-ΨΑΛΙΔΙΑ-ΞΥΣΤΡΕΣ;MESSER-SCHERE-SPITZER

ΚΟΠΤΙΚΑ;CUTTINGLY;ΚΟΠΤΙΚΑ;SCHNEIDEGEREATE

ΚΟΠΤΙΚΩΝ-ΚΑΤΑΣΤΡΟΦΕΩΝ;CUTTING-DESTROYER;ΚΟΠΤΙΚΩΝ-ΚΑΤΑΣΤΡΟΦΕΩΝ;SCHNEIDE-ZERSTOARER

ΚΟΥΤΙ ΛΑΣΤΙΧΟ;BOX RUBBER;ΚΟΥΤΙ ΛΑΣΤΙΧΟ;GUMMIBOX

ΚΟΥΤΙ ΜΕ ΚΟΥΜΠΙ;BOX WITH BUTTON;ΚΟΥΤΙ ΜΕ ΚΟΥΜΠΙ;KNOPFBEHUALTER

ΚΟΥΤΙ ΜΕ ΚΡΕΜΑΣΤΟΥΣ ΦΑΚΕΛΟΥΣ;BOX WITH SUSPENDED RECORDS;ΚΟΥΤΙ ΜΕ ΚΡΕΜΑΣΤΟΥΣ ΦΑΚΕΛΟΥΣ;BOX FUAR HEANGEAKTEN

ΚΟΥΤΙΑ ΔΙΑΦΟΡΑ;BOXES VARIOUS;ΚΟΥΤΙΑ ΔΙΑΦΟΡΑ;VERSCHIEDENE BOXEN

ΚΡΕΜΑΣΤΟΙ;SUSPENDED;ΚΡΕΜΑΣΤΟΙ;HEANGEND

ΛΑΣΤΙΧΑΚΙΑ;GUM;ΛΑΣΤΙΧΑΚΙΑ;GUMMIS

ΛΥΣΕΙΣ ΔΙΚΤΥΟΥ;NETWORK SOLUTIONS;ΛΥΣΕΙΣ ΔΙΚΤΥΟΥ;NETZWERK LOASUNGEN

ΜΑΡΚΑΔΟΡΟΙ;MARKERS;ΜΑΡΚΑΔΟΡΟΙ;MARKER

ΜΕ ΕΛΑΣΜΑ & ΕΓΚΟΠΕΣ;WITH FOILS AND WARDS;ΜΕ ΕΛΑΣΜΑ & ΕΓΚΟΠΕΣ;MIT FOLIEN UND ZELLEN

ΜΕ ΛΑΣΤΙΧΟ;WITH RUBBER;ΜΕ ΛΑΣΤΙΧΟ;MIT GUMMI

ΜΕ ΣΟΥΣΤΑ;WITH SPRING;ΜΕ ΣΟΥΣΤΑ;MIT FEDER

ΜΕΛΑΝΑΚΙΑ INKJET;INK CARTRIDGE;ΜΕΛΑΝΑΚΙΑ INKJET;TINTENPATRONE

ΜΕΛΑΝΟΤΑΙΝΙΕΣ DOT-MATRIX;INK FILM DOT MATRIX;ΜΕΛΑΝΟΤΑΙΝΙΕΣ DOT-MATRIX;DRUCKFARBENFILM

ΜΕΛΑΝΟΤΑΙΝΙΕΣ ΑΡΙΘΜ/ΝΩΝ;INK FILM FOR CALCULATORS;ΜΕΛΑΝΟΤΑΙΝΙΕΣ ΑΡΙΘΜ/ΝΩΝ;DRUCKFARBENFILM FUAR TASCHENRECHNER

ΜΕΛΑΝΟΤΑΙΝΙΕΣ ΤΑΜΕΙΑΚΩΝ;INK FILM FOR CASHIER MACHINES;ΜΕΛΑΝΟΤΑΙΝΙΕΣ ΤΑΜΕΙΑΚΩΝ;DRUCKFARBENFILM FUAR KASSENAUTOMATEN

ΜΕΤΡΑ-ΧΑΡΑΚΕΣ- ΔΙΑΒΗΤΕΣ;POCKET RULE-RULER-COMPASSES;ΜΕΤΡΑ-ΧΑΡΑΚΕΣ- ΔΙΑΒΗΤΕΣ;METERSTAB-LINEAL-ZIRKEL

ΜΗΧΑΝΕΣ ΓΡΑΦΕΙΟΥ;MACHINES OF OFFICE;ΜΗΧΑΝΕΣ ΓΡΑΦΕΙΟΥ;BUAROGEREATE

ΜΗΧΑΝΗΜΑΤΑ CHANNEL;INSTRUMENTS CHANNEL;ΜΗΧΑΝΗΜΑΤΑ CHANNEL;INSTRUMENTE CHANNEL

ΜΗΧΑΝΗΜΑΤΑ PIGMANT-PERFORE;INSTRUMENTS PIGMANT-PERFORE;ΜΗΧΑΝΗΜΑΤΑ PIGMANT-PERFORE;INSTRUMENTE PIGMANT-PERFORE

ΜΗΧΑΝΗΜΑΤΑ PLOTTER;INSTRUMENTS PLOTTER;ΜΗΧΑΝΗΜΑΤΑ PLOTTER;PLOTTER INSTRUMENTE

ΜΗΧΑΝΗΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΘΕΡΜ/ΛΗΣΗΣ;THERMAL BINDING MACHINES;ΜΗΧΑΝΗΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΘΕΡΜ/ΛΗΣΗΣ;WEARMEBINDEMASCHINEN

ΜΗΧΑΝΗΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΣΠΙΡΑΛ;BINDING MACHINES WITH SPIRAL RINGS;ΜΗΧΑΝΗΜΑΤΑ ΒΙΒΛ/ΣΙΑΣ ΣΠΙΡΑΛ;SPIRALBINDEMASCHINEN

ΜΗΧΑΝΗΜΑΤΑ ΘΕΡΜΟΜΕΤΑΦΟΡΑΣ;THERMAL TRANSFER MACHINES;ΜΗΧΑΝΗΜΑΤΑ ΘΕΡΜΟΜΕΤΑΦΟΡΑΣ;GEREATE FUAR WEARMEUABERTRAGUNG

ΜΗΧΑΝΗΜΑΤΑ ΠΛΑΣΤ/ΣΗΣ;LAMINATION MACHINES;ΜΗΧΑΝΗΜΑΤΑ ΠΛΑΣΤ/ΣΗΣ;LAMINIERGEREATE

ΜΗΧΑΝΟΓΡΑΦΙΚΟ ΧΑΡΤΙ;DATA FORM PAPERS;ΜΗΧΑΝΟΓΡΑΦΙΚΟ ΧΑΡΤΙ;DATENVORDRUCKPAPIER

ΜΙΚΡΕΣ ΧΕΙΡΟΣ;HANDY;ΜΙΚΡΕΣ ΧΕΙΡΟΣ;MOBILTELEFON

ΜΙΚΡΟΦΩΝΑ;MICROPHONES;ΜΙΚΡΟΦΩΝΑ;MIKROPHON

ΜΝΗΜΗ RAM-CARD RAM;RAM CARD;ΜΝΗΜΗ RAM-CARD RAM;RAM KARTE

